# YoHa API — versions épinglées pour reproductibilité et sécurité
Django>=5.2,<5.3
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.4,<6
django-cors-headers>=4.6,<5
django-environ>=0.11,<1
django-filter>=24.3,<25
django-axes>=7.0,<8
django-redis>=5.4,<6
drf-spectacular>=0.28,<0.29
psycopg[binary]>=3.2,<4
cryptography>=44,<45
argon2-cffi>=23.1,<24
google-auth>=2.38,<3
PyJWT[crypto]>=2.10,<3
gunicorn>=23.0,<24
whitenoise>=6.8,<7
Pillow>=11.0,<12
django-storages>=1.14,<2
boto3>=1.35,<2
APScheduler>=3.10,<4
